"COUNTRY","Country","VAR","Variable","POPULATION","Population","TIME","Time","Value","Flag Codes","Flags"
"HUN","Hungary","SB60","Share of bottom 60% of wealth","TP","Total Population","2014","2014",15.445245,,
"HUN","Hungary","ST1","Share of top 1% of wealth","TP","Total Population","2014","2014",17.226322,,
"HUN","Hungary","ST10","Share of top 10% of wealth","TP","Total Population","2014","2014",48.477074,,
"HUN","Hungary","ST5","Share of top 5% of wealth","TP","Total Population","2014","2014",35.642178,,
"IRL","Ireland","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2013","2013",216349,,
"IRL","Ireland","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2013","2013",79596.008,,
"IRL","Ireland","M2MR","Mean to median net wealth ratio","TP","Total Population","2013","2013",2.1505864,,
"IRL","Ireland","T1C7","Median net wealth per household (current prices)","TP","Total Population","2013","2013",100600,,
"IRL","Ireland","SB60","Share of bottom 60% of wealth","TP","Total Population","2013","2013",7.1840534,,
"IRL","Ireland","ST1","Share of top 1% of wealth","TP","Total Population","2013","2013",14.179169,,
"IRL","Ireland","ST10","Share of top 10% of wealth","TP","Total Population","2013","2013",53.7924,,
"IRL","Ireland","ST5","Share of top 5% of wealth","TP","Total Population","2013","2013",37.657055,,
"ITA","Italy","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2011","2011",274657,,
"ITA","Italy","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2014","2014",226389,,
"ITA","Italy","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2011","2011",108469.18,,
"ITA","Italy","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2014","2014",91974.867,,
"ITA","Italy","M2MR","Mean to median net wealth ratio","TP","Total Population","2011","2011",1.5840691,,
"ITA","Italy","M2MR","Mean to median net wealth ratio","TP","Total Population","2014","2014",1.5485096,,
"ITA","Italy","T1C7","Median net wealth per household (current prices)","TP","Total Population","2011","2011",173387,,
"ITA","Italy","T1C7","Median net wealth per household (current prices)","TP","Total Population","2014","2014",146198,,
"ITA","Italy","SB60","Share of bottom 60% of wealth","TP","Total Population","2011","2011",17.461637,,
"ITA","Italy","SB60","Share of bottom 60% of wealth","TP","Total Population","2014","2014",17.315496,,
"ITA","Italy","ST1","Share of top 1% of wealth","TP","Total Population","2011","2011",14.239802,,
"ITA","Italy","ST1","Share of top 1% of wealth","TP","Total Population","2014","2014",11.686905,,
"ITA","Italy","ST10","Share of top 10% of wealth","TP","Total Population","2011","2011",44.847591,,
"ITA","Italy","ST10","Share of top 10% of wealth","TP","Total Population","2014","2014",42.784328,,
"ITA","Italy","ST5","Share of top 5% of wealth","TP","Total Population","2011","2011",32.099377,,
"ITA","Italy","ST5","Share of top 5% of wealth","TP","Total Population","2014","2014",29.652973,,
"KOR","Korea","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2013","2013",267384896,,
"KOR","Korea","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2015","2015",284289984,,
"KOR","Korea","M2MR","Mean to median net wealth ratio","TP","Total Population","2013","2013",1.8450518,,
"KOR","Korea","M2MR","Mean to median net wealth ratio","TP","Total Population","2015","2015",1.724642,,
"KOR","Korea","T1C7","Median net wealth per household (current prices)","TP","Total Population","2013","2013",144920000,,
"KOR","Korea","T1C7","Median net wealth per household (current prices)","TP","Total Population","2015","2015",164840000,,
"KOR","Korea","SB60","Share of bottom 60% of wealth","TP","Total Population","2013","2013",16.364561,,
"KOR","Korea","SB60","Share of bottom 60% of wealth","TP","Total Population","2015","2015",17.694309,,
"LUX","Luxembourg","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2011","2011",710092,,
"LUX","Luxembourg","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2014","2014",768404,,
"LUX","Luxembourg","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2011","2011",286174.66,,
"LUX","Luxembourg","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2014","2014",318951.28,,
"LUX","Luxembourg","M2MR","Mean to median net wealth ratio","TP","Total Population","2011","2011",1.7848638,,
"LUX","Luxembourg","M2MR","Mean to median net wealth ratio","TP","Total Population","2014","2014",1.7563119,,
"LUX","Luxembourg","T1C7","Median net wealth per household (current prices)","TP","Total Population","2011","2011",397841,,
"LUX","Luxembourg","T1C7","Median net wealth per household (current prices)","TP","Total Population","2014","2014",437510,,
"LUX","Luxembourg","SB60","Share of bottom 60% of wealth","TP","Total Population","2011","2011",14.918184,,
"LUX","Luxembourg","SB60","Share of bottom 60% of wealth","TP","Total Population","2014","2014",15.277357,,
"LUX","Luxembourg","ST1","Share of top 1% of wealth","TP","Total Population","2011","2011",20.657711,,
"LUX","Luxembourg","ST1","Share of top 1% of wealth","TP","Total Population","2014","2014",18.80517,,
"LUX","Luxembourg","ST10","Share of top 10% of wealth","TP","Total Population","2011","2011",51.288078,,
"LUX","Luxembourg","ST10","Share of top 10% of wealth","TP","Total Population","2014","2014",48.667435,,
"LUX","Luxembourg","ST5","Share of top 5% of wealth","TP","Total Population","2011","2011",39.870289,,
"LUX","Luxembourg","ST5","Share of top 5% of wealth","TP","Total Population","2014","2014",36.296368,,
"LVA","Latvia","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2014","2014",40044,,
"LVA","Latvia","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2014","2014",16803.963,,
"LVA","Latvia","M2MR","Mean to median net wealth ratio","TP","Total Population","2014","2014",2.8239775,,
"LVA","Latvia","T1C7","Median net wealth per household (current prices)","TP","Total Population","2014","2014",14180,,
"LVA","Latvia","SB60","Share of bottom 60% of wealth","TP","Total Population","2014","2014",7.1141925,,
"LVA","Latvia","ST1","Share of top 1% of wealth","TP","Total Population","2014","2014",21.386295,,
"LVA","Latvia","ST10","Share of top 10% of wealth","TP","Total Population","2014","2014",63.376293,,
"LVA","Latvia","ST5","Share of top 5% of wealth","TP","Total Population","2014","2014",49.108349,,
"NLD","Netherlands","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2010","2010",154042,"B","Break"
"NLD","Netherlands","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2015","2015",140500,"B","Break"
"NLD","Netherlands","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2010","2010",69519.453,"B","Break"
"NLD","Netherlands","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2015","2015",64296.973,"B","Break"
"NLD","Netherlands","M2MR","Mean to median net wealth ratio","TP","Total Population","2010","2010",1.9559647,"B","Break"
"NLD","Netherlands","M2MR","Mean to median net wealth ratio","TP","Total Population","2015","2015",8.1213875,"B","Break"
"NLD","Netherlands","T1C7","Median net wealth per household (current prices)","TP","Total Population","2010","2010",78755,"B","Break"
"NLD","Netherlands","T1C7","Median net wealth per household (current prices)","TP","Total Population","2015","2015",17300,"B","Break"
"NLD","Netherlands","SB60","Share of bottom 60% of wealth","TP","Total Population","2010","2010",8.3290138,"B","Break"
"NLD","Netherlands","SB60","Share of bottom 60% of wealth","TP","Total Population","2015","2015",-3.9857128,"B","Break"
"NLD","Netherlands","ST1","Share of top 1% of wealth","TP","Total Population","2010","2010",9.1626892,"B","Break"
"NLD","Netherlands","ST1","Share of top 1% of wealth","TP","Total Population","2015","2015",27.828711,"B","Break"
"NLD","Netherlands","ST10","Share of top 10% of wealth","TP","Total Population","2010","2010",43.225662,"B","Break"
"NLD","Netherlands","ST10","Share of top 10% of wealth","TP","Total Population","2015","2015",68.347847,"B","Break"
"NLD","Netherlands","ST5","Share of top 5% of wealth","TP","Total Population","2010","2010",27.834057,"B","Break"
"NLD","Netherlands","ST5","Share of top 5% of wealth","TP","Total Population","2015","2015",52.458202,"B","Break"
"NOR","Norway","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2012","2012",1883600,,
"NOR","Norway","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2014","2014",2272944,,
"NOR","Norway","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2012","2012",890552.69,,
"NOR","Norway","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2014","2014",1059003.8,,
"NOR","Norway","M2MR","Mean to median net wealth ratio","TP","Total Population","2012","2012",1.8864297,,
"NOR","Norway","M2MR","Mean to median net wealth ratio","TP","Total Population","2014","2014",1.9536123,,
"NOR","Norway","T1C7","Median net wealth per household (current prices)","TP","Total Population","2012","2012",998500,,
"NOR","Norway","T1C7","Median net wealth per household (current prices)","TP","Total Population","2014","2014",1163457,,
"NOR","Norway","SB60","Share of bottom 60% of wealth","TP","Total Population","2012","2012",7.0747337,,
"NOR","Norway","SB60","Share of bottom 60% of wealth","TP","Total Population","2014","2014",7.3088636,,
"NOR","Norway","ST1","Share of top 1% of wealth","TP","Total Population","2012","2012",18.51766,,
"NOR","Norway","ST1","Share of top 1% of wealth","TP","Total Population","2014","2014",20.128822,,
"NOR","Norway","ST10","Share of top 10% of wealth","TP","Total Population","2012","2012",50.093372,,
"NOR","Norway","ST10","Share of top 10% of wealth","TP","Total Population","2014","2014",51.450287,,
"NOR","Norway","ST5","Share of top 5% of wealth","TP","Total Population","2012","2012",36.195271,,
"NOR","Norway","ST5","Share of top 5% of wealth","TP","Total Population","2014","2014",37.845356,,
"NZL","New Zealand","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2014","2014",630859,,
"NZL","New Zealand","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2014","2014",236217.08,,
"NZL","New Zealand","M2MR","Mean to median net wealth ratio","TP","Total Population","2014","2014",2.1829031,,
"NZL","New Zealand","T1C7","Median net wealth per household (current prices)","TP","Total Population","2014","2014",289000,,
"NZL","New Zealand","SB60","Share of bottom 60% of wealth","TP","Total Population","2014","2014",12.318701,,
"NZL","New Zealand","ST10","Share of top 10% of wealth","TP","Total Population","2014","2014",52.944607,,
"NZL","New Zealand","ST5","Share of top 5% of wealth","TP","Total Population","2014","2014",39.701721,,
"POL","Poland","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2014","2014",403392,,
"POL","Poland","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2014","2014",142922.52,,
"POL","Poland","M2MR","Mean to median net wealth ratio","TP","Total Population","2014","2014",1.6886418,,
"POL","Poland","T1C7","Median net wealth per household (current prices)","TP","Total Population","2014","2014",238885.48,,
"POL","Poland","SB60","Share of bottom 60% of wealth","TP","Total Population","2014","2014",18.263699,,
"POL","Poland","ST1","Share of top 1% of wealth","TP","Total Population","2014","2014",11.729097,,
"POL","Poland","ST10","Share of top 10% of wealth","TP","Total Population","2014","2014",41.83997,,
"POL","Poland","ST5","Share of top 5% of wealth","TP","Total Population","2014","2014",29.011663,,
"PRT","Portugal","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2010","2010",157933,,
"PRT","Portugal","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2013","2013",155956,,
"PRT","Portugal","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2010","2010",58376.66,,
"PRT","Portugal","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2013","2013",59751.211,,
"PRT","Portugal","M2MR","Mean to median net wealth ratio","TP","Total Population","2010","2010",2.0057786,,
"PRT","Portugal","M2MR","Mean to median net wealth ratio","TP","Total Population","2013","2013",2.1899319,,
"PRT","Portugal","T1C7","Median net wealth per household (current prices)","TP","Total Population","2010","2010",78739,,
"PRT","Portugal","T1C7","Median net wealth per household (current prices)","TP","Total Population","2013","2013",71215,,
"PRT","Portugal","SB60","Share of bottom 60% of wealth","TP","Total Population","2010","2010",14.464144,,
"PRT","Portugal","SB60","Share of bottom 60% of wealth","TP","Total Population","2013","2013",12.422934,,
"PRT","Portugal","ST1","Share of top 1% of wealth","TP","Total Population","2010","2010",19.630329,,
"PRT","Portugal","ST1","Share of top 1% of wealth","TP","Total Population","2013","2013",14.442963,,
"PRT","Portugal","ST10","Share of top 10% of wealth","TP","Total Population","2010","2010",51.40073,,
"PRT","Portugal","ST10","Share of top 10% of wealth","TP","Total Population","2013","2013",52.127502,,
"PRT","Portugal","ST5","Share of top 5% of wealth","TP","Total Population","2010","2010",39.280842,,
"PRT","Portugal","ST5","Share of top 5% of wealth","TP","Total Population","2013","2013",36.539959,,
"SVK","Slovak Republic","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2010","2010",79656,,
"SVK","Slovak Republic","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2014","2014",66047,,
"SVK","Slovak Republic","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2010","2010",28135.32,,
"SVK","Slovak Republic","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2014","2014",23488.461,,
"SVK","Slovak Republic","M2MR","Mean to median net wealth ratio","TP","Total Population","2010","2010",1.3019515,,
"SVK","Slovak Republic","M2MR","Mean to median net wealth ratio","TP","Total Population","2014","2014",1.3126441,,
"SVK","Slovak Republic","T1C7","Median net wealth per household (current prices)","TP","Total Population","2010","2010",61182,,
"SVK","Slovak Republic","T1C7","Median net wealth per household (current prices)","TP","Total Population","2014","2014",50316,,
"SVK","Slovak Republic","SB60","Share of bottom 60% of wealth","TP","Total Population","2010","2010",28.916891,,
"SVK","Slovak Republic","SB60","Share of bottom 60% of wealth","TP","Total Population","2014","2014",25.886946,,
"SVK","Slovak Republic","ST1","Share of top 1% of wealth","TP","Total Population","2010","2010",7.7233076,,
"SVK","Slovak Republic","ST1","Share of top 1% of wealth","TP","Total Population","2014","2014",9.3170519,,
"SVK","Slovak Republic","ST10","Share of top 10% of wealth","TP","Total Population","2010","2010",32.783016,,
"SVK","Slovak Republic","ST10","Share of top 10% of wealth","TP","Total Population","2014","2014",34.325706,,
"SVK","Slovak Republic","ST5","Share of top 5% of wealth","TP","Total Population","2010","2010",21.75415,,
"SVK","Slovak Republic","ST5","Share of top 5% of wealth","TP","Total Population","2014","2014",22.962288,,
"SVN","Slovenia","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2014","2014",137718,,
"SVN","Slovenia","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2014","2014",54779.527,,
"SVN","Slovenia","M2MR","Mean to median net wealth ratio","TP","Total Population","2014","2014",1.7136137,,
"SVN","Slovenia","T1C7","Median net wealth per household (current prices)","TP","Total Population","2014","2014",80367,,
"SVN","Slovenia","SB60","Share of bottom 60% of wealth","TP","Total Population","2014","2014",17.293293,,
"SVN","Slovenia","ST1","Share of top 1% of wealth","TP","Total Population","2014","2014",23.032787,,
"SVN","Slovenia","ST10","Share of top 10% of wealth","TP","Total Population","2014","2014",48.622921,,
"SVN","Slovenia","ST5","Share of top 5% of wealth","TP","Total Population","2014","2014",37.912071,,
"USA","United States","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2010","2010",452900,,
"USA","United States","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2013","2013",488400,,
"USA","United States","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2016","2016",632100,,
"USA","United States","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2010","2010",174855.67,,
"USA","United States","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2013","2013",189572.23,,
"USA","United States","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2016","2016",248811.61,,
"USA","United States","M2MR","Mean to median net wealth ratio","TP","Total Population","2010","2010",7.2463999,,
"USA","United States","M2MR","Mean to median net wealth ratio","TP","Total Population","2013","2013",7.5603714,,
"USA","United States","M2MR","Mean to median net wealth ratio","TP","Total Population","2016","2016",8.166667,,
"USA","United States","T1C7","Median net wealth per household (current prices)","TP","Total Population","2010","2010",62500,,
"USA","United States","T1C7","Median net wealth per household (current prices)","TP","Total Population","2013","2013",64600,,
"USA","United States","T1C7","Median net wealth per household (current prices)","TP","Total Population","2016","2016",77400,,
"USA","United States","SB60","Share of bottom 60% of wealth","TP","Total Population","2010","2010",2.5370326,,
"USA","United States","SB60","Share of bottom 60% of wealth","TP","Total Population","2013","2013",2.4078624,,
"USA","United States","SB60","Share of bottom 60% of wealth","TP","Total Population","2016","2016",2.3983548,,
"USA","United States","ST1","Share of top 1% of wealth","TP","Total Population","2010","2010",37.344597,,
"USA","United States","ST1","Share of top 1% of wealth","TP","Total Population","2013","2013",37.616608,,
"USA","United States","ST1","Share of top 1% of wealth","TP","Total Population","2016","2016",42.476238,,
"USA","United States","ST10","Share of top 10% of wealth","TP","Total Population","2010","2010",76.609886,,
"USA","United States","ST10","Share of top 10% of wealth","TP","Total Population","2013","2013",78.192551,,
"USA","United States","ST10","Share of top 10% of wealth","TP","Total Population","2016","2016",79.471603,,
"USA","United States","ST5","Share of top 5% of wealth","TP","Total Population","2010","2010",63.466412,,
"USA","United States","ST5","Share of top 5% of wealth","TP","Total Population","2013","2013",65.859283,,
"USA","United States","ST5","Share of top 5% of wealth","TP","Total Population","2016","2016",68.048569,,
"JPN","Japan","T1C5","Mean net wealth per household (current prices)","TP","Total Population","2014","2014",32555000,,
"JPN","Japan","MNWI","Mean net wealth per person (current prices)","TP","Total Population","2014","2014",13457082,,
"JPN","Japan","M2MR","Mean to median net wealth ratio","TP","Total Population","2014","2014",1.6158733,,
"JPN","Japan","T1C7","Median net wealth per household (current prices)","TP","Total Population","2014","2014",20147000,,
"JPN","Japan","SB60","Share of bottom 60% of wealth","TP","Total Population","2014","2014",17.749653,,
"JPN","Japan","ST1","Share of top 1% of wealth","TP","Total Population","2014","2014",10.7663,,
"JPN","Japan","ST10","Share of top 10% of wealth","TP","Total Population","2014","2014",41.01643,,
"JPN","Japan","ST5","Share of top 5% of wealth","TP","Total Population","2014","2014",27.69113,,
