totinc,p,ainc,pop,tinc,sinc,year,iso
161934.36803540602,0,4.6412235563673215e-18,35082703.326384775,1.5446985020345748e-11,2.8661139773321898e-24,2017,ES
161934.36803540602,0.1,2122.1505667678985,35082703.326384775,0.001048848828395664,0.0013105004160104557,2017,ES
161934.36803540602,0.2,9672.641573239833,35082703.326384775,3030.336438927893,0.00597318635357564,2017,ES
161934.36803540602,0.3,37868.315273821536,35082703.326384775,25818.123656630083,0.02338497734189561,2017,ES
161934.36803540602,0.4,56619.74448307218,35082703.326384775,48441.43365361656,0.034964624971205976,2017,ES
161934.36803540602,0.5,74624.3978164959,35082703.326384775,66549.36397055282,0.04608311300549844,2017,ES
161934.36803540602,0.6,102629.76402612317,35082703.326384775,85932.54434793796,0.06337738262188032,2017,ES
161934.36803540602,0.7,135729.7541532679,35082703.326384775,122883.55381042605,0.04190887820786488,2017,ES
161934.36803540602,0.75,173876.44821980267,35082703.326384775,151241.43489550633,0.05368732108238621,2017,ES
161934.36803540602,0.8,265588.71149138693,35082703.326384775,197919.2125381387,0.16401009539452266,2017,ES
161934.36803540602,0.9,448901.21749820816,35082703.326384775,356384.3078329613,0.13860591267446631,2017,ES
161934.36803540602,0.95,874718.7367257262,35082703.326384775,581255.7186421987,0.21606747161528414,2017,ES
161934.36803540602,0.99,1850648.3956711572,35082703.326384775,1558004.6731998029,0.05714192787248485,2017,ES
161934.36803540602,0.9949999999999999,3293195.6978318812,35082703.326384775,2282998.345692173,0.08134643035410338,2017,ES
161934.36803540602,0.999,8049489.99114564,35082703.326384775,5374072.059605809,0.04473751359838758,2017,ES
161934.36803540602,0.9998999999999999,44371092.88004859,35082703.326384775,17747491.768382642,0.02740066449043818,2017,ES
157217.8330440835,0,4.5060422877352634e-18,35082703.326384775,1.4997072835287134e-11,2.8661139773321898e-24,2016,ES
157217.8330440835,0.1,2060.340356085338,35082703.326384775,0.0010182998333938484,0.0013105004160104557,2016,ES
157217.8330440835,0.2,9390.914148776536,35082703.326384775,2942.0742125513525,0.00597318635357564,2016,ES
157217.8330440835,0.3,36765.35463477819,35082703.326384775,25066.13947245639,0.02338497734189561,2016,ES
157217.8330440835,0.4,54970.62571172056,35082703.326384775,47030.518110307334,0.034964624971205976,2016,ES
157217.8330440835,0.5,72450.87166650087,35082703.326384775,64611.032981119235,0.04608311300549844,2016,ES
157217.8330440835,0.6,99640.54759817783,35082703.326384775,83429.65470673588,0.06337738262188032,2016,ES
157217.8330440835,0.7,131776.46034297853,35082703.326384775,119304.42117517092,0.04190887820786488,2016,ES
157217.8330440835,0.75,168812.08565029385,35082703.326384775,146836.34455874402,0.05368732108238621,2016,ES
157217.8330440835,0.8,257853.11795280283,35082703.326384775,192154.57527974632,0.16401009539452266,2016,ES
157217.8330440835,0.9,435826.4247555419,35082703.326384775,346004.18236209836,0.13860591267446631,2016,ES
157217.8330440835,0.95,849241.4919667244,35082703.326384775,564325.9404293192,0.21606747161528414,2016,ES
157217.8330440835,0.99,1796746.0152147156,35082703.326384775,1512625.8963104882,0.05714192787248485,2016,ES
157217.8330440835,0.9949999999999999,3197277.376535807,35082703.326384775,2216503.248244828,0.08134643035410338,2016,ES
157217.8330440835,0.999,7815038.82635499,35082703.326384775,5217545.688937678,0.04473751359838758,2016,ES
157217.8330440835,0.9998999999999999,43078730.951503485,35082703.326384775,17230574.53241033,0.02740066449043818,2016,ES
152638.67285833348,0,4.3747983376070515e-18,35082703.326384775,1.4560264888628286e-11,2.8661139773321898e-24,2015,ES
152638.67285833348,0.1,2000.3304428012991,35082703.326384775,9.88640614945484e-4,0.0013105004160104557,2015,ES
152638.67285833348,0.2,9117.392377452947,35082703.326384775,2856.382730632381,0.00597318635357564,2015,ES
152638.67285833348,0.3,35694.51906289144,35082703.326384775,24336.05774024892,0.02338497734189561,2015,ES
152638.67285833348,0.4,53369.53952594229,35082703.326384775,45660.69719447314,0.034964624971205976,2015,ES
152638.67285833348,0.5,70340.6521033989,35082703.326384775,62729.15823409634,0.04608311300549844,2015,ES
152638.67285833348,0.6,96738.39572638624,35082703.326384775,80999.66476382123,0.06337738262188032,2015,ES
152638.67285833348,0.7,127938.3110126005,35082703.326384775,115829.53512152516,0.04190887820786488,2015,ES
152638.67285833348,0.75,163895.22878669307,35082703.326384775,142559.55782402333,0.05368732108238621,2015,ES
152638.67285833348,0.8,250342.83296388623,35082703.326384775,186557.8400774236,0.16401009539452266,2015,ES
152638.67285833348,0.9,423132.4512189727,35082703.326384775,335926.39064281393,0.13860591267446631,2015,ES
152638.67285833348,0.95,824506.3028803149,35082703.326384775,547889.262552737,0.21606747161528414,2015,ES
152638.67285833348,0.99,1744413.6070045782,35082703.326384775,1468568.831369406,0.05714192787248485,2015,ES
152638.67285833348,0.9949999999999999,3104152.7927532103,35082703.326384775,2151944.9012085707,0.08134643035410338,2015,ES
152638.67285833348,0.999,7587416.3362669805,35082703.326384775,5065578.338774445,0.04473751359838758,2015,ES
152638.67285833348,0.9998999999999999,41824010.63252766,35082703.326384775,16728713.138262458,0.02740066449043818,2015,ES
148192.88627022668,0,4.247377026802963e-18,35082703.326384775,1.4136179503522607e-11,2.8661139773321898e-24,2014,ES
148192.88627022668,0.1,1942.0683910692223,35082703.326384775,9.598452572286251e-4,0.0013105004160104557,2014,ES
148192.88627022668,0.2,8851.837259663054,35082703.326384775,2773.1871171188163,0.00597318635357564,2014,ES
148192.88627022668,0.3,34654.87287659363,35082703.326384775,23627.240524513516,0.02338497734189561,2014,ES
148192.88627022668,0.4,51815.08691839057,35082703.326384775,44330.77397521664,0.034964624971205976,2014,ES
148192.88627022668,0.5,68291.89524601835,35082703.326384775,60902.09537290907,0.04608311300549844,2014,ES
148192.88627022668,0.6,93920.77254988955,35082703.326384775,78640.4512270109,0.06337738262188032,2014,ES
148192.88627022668,0.7,124211.95243941796,35082703.326384775,112455.85934128656,0.04190887820786488,2014,ES
148192.88627022668,0.75,159121.58134630395,35082703.326384775,138407.33769322652,0.05368732108238621,2014,ES
148192.88627022668,0.8,243051.29413969535,35082703.326384775,181124.1165800229,0.16401009539452266,2014,ES
148192.88627022668,0.9,410808.20506696374,35082703.326384775,326142.12683768343,0.13860591267446631,2014,ES
148192.88627022668,0.95,800491.5561944804,35082703.326384775,531931.3228667349,0.21606747161528414,2014,ES
148192.88627022668,0.99,1693605.4436937652,35082703.326384775,1425794.9819120448,0.05714192787248485,2014,ES
148192.88627022668,0.9949999999999999,3013740.5754885534,35082703.326384775,2089266.8943772533,0.08134643035410338,2014,ES
148192.88627022668,0.999,7366423.62744367,35082703.326384775,4918037.2221111115,0.04473751359838758,2014,ES
148192.88627022668,0.9998999999999999,40605835.56556083,35082703.326384775,16241469.066274231,0.02740066449043818,2014,ES
51538.03064872332,0,0,24041635,3.0587260906713444e-8,0,1980,ES
51538.03064872332,0.1,79.45184889363422,24041635,0.002210160153392551,1.5416159269873532e-4,1980,ES
51538.03064872332,0.2,884.0656733209548,24041635,659.541199694456,0.0017153656478390374,1980,ES
51538.03064872332,0.3,14500.966275443014,24041635,6318.912823319979,0.028136438457029463,1980,ES
51538.03064872332,0.4,19011.5250254881,24041635,15465.549848832436,0.036888342038267304,1980,ES
51538.03064872332,0.5,29773.86429440764,24041635,24838.679512365223,0.05777066744622531,1980,ES
51538.03064872332,0.6,35701.111657936824,24041635,32580.232364640207,0.0692713928113999,1980,ES
51538.03064872332,0.7,40700.436147772474,24041635,39116.13480967966,0.03948582787842778,1980,ES
51538.03064872332,0.75,45231.78662424955,24041635,42263.6909298927,0.04388195091557116,1980,ES
51538.03064872332,0.8,59396.68571986824,24041635,46882.62599060608,0.11524826418903839,1980,ES
51538.03064872332,0.9,145773.21304369924,24041635,105327.78095275357,0.14142295622165965,1980,ES
51538.03064872332,0.95,313573.05511869537,24041635,193304.28593243985,0.24337216705540787,1980,ES
51538.03064872332,0.99,665686.0366377454,24041635,568564.7223984349,0.06458202110738018,1980,ES
51538.03064872332,0.9949999999999999,1170495.8057322216,24041635,823872.5919898114,0.0908452101098085,1980,ES
51538.03064872332,0.999,2692561.554114414,24041635,1817930.3298801647,0.04701975159314192,1980,ES
51538.03064872332,0.9998999999999999,10413507.988329165,24041635,5405559.096007811,0.020205482936119016,1980,ES
53084.17156818502,0,0,24041635,3.150487873391485e-8,0,1981,ES
53084.17156818502,0.1,81.83540436044325,24041635,0.0022764649579943277,1.5416159269873532e-4,1981,ES
53084.17156818502,0.2,910.5876435205835,24041635,679.3274356852897,0.0017153656478390374,1981,ES
53084.17156818502,0.3,14935.995263706305,24041635,6508.480208019579,0.028136438457029463,1981,ES
53084.17156818502,0.4,19581.87077625274,24041635,15929.51634429741,0.036888342038267304,1981,ES
53084.17156818502,0.5,30667.080223239867,24041635,25583.83989773618,0.05777066744622531,1981,ES
53084.17156818502,0.6,36772.14500767493,24041635,33557.63933557941,0.0692713928113999,1981,ES
53084.17156818502,0.7,41921.44923220565,24041635,40289.618853970045,0.03948582787842778,1981,ES
53084.17156818502,0.75,46588.74022297704,24041635,43531.60165778948,0.04388195091557116,1981,ES
53084.17156818502,0.8,61178.58629146429,24041635,48289.104770324266,0.11524826418903839,1981,ES
53084.17156818502,0.9,150146.40943501022,24041635,108487.61438133619,0.14142295622165965,1981,ES
53084.17156818502,0.95,322980.2467722562,24041635,199103.41451041304,0.24337216705540787,1981,ES
53084.17156818502,0.99,685656.6177368779,24041635,585621.664070388,0.06458202110738018,1981,ES
53084.17156818502,0.9949999999999999,1205610.6799041883,24041635,848588.7697495058,0.0908452101098085,1981,ES
53084.17156818502,0.999,2773338.4007378463,24041635,1872468.2397765697,0.04701975159314192,1981,ES
53084.17156818502,0.9998999999999999,10725913.22797904,24041635,5567725.868888046,0.020205482936119016,1981,ES
54676.69671523057,0,0,24041635,3.24500250959323e-8,0,1982,ES
54676.69671523057,0.1,84.29046649125655,24041635,0.0023447589067341575,1.5416159269873532e-4,1982,ES
54676.69671523057,0.2,937.905272826201,24041635,699.7072587558484,0.0017153656478390374,1982,ES
54676.69671523057,0.3,15384.075121617494,24041635,6703.734614260166,0.028136438457029463,1982,ES
54676.69671523057,0.4,20169.326899540323,24041635,16407.401834626333,0.036888342038267304,1982,ES
54676.69671523057,0.5,31587.092629937066,24041635,26351.355094668266,0.05777066744622531,1982,ES
54676.69671523057,0.6,37875.30935790518,24041635,34564.3685156468,0.0692713928113999,1982,ES
54676.69671523057,0.7,43179.09270917182,24041635,41498.307419589146,0.03948582787842778,1982,ES
54676.69671523057,0.75,47986.40242966635,24041635,44837.54970752316,0.04388195091557116,1982,ES
54676.69671523057,0.8,63013.94388020822,24041635,49737.777913433994,0.11524826418903839,1982,ES
54676.69671523057,0.9,154650.80171806054,24041635,111742.24281277627,0.14142295622165965,1982,ES
54676.69671523057,0.95,332669.6541754239,24041635,205076.51694572545,0.24337216705540787,1982,ES
54676.69671523057,0.99,706226.3162689842,24041635,603190.3139924996,0.06458202110738018,1982,ES
54676.69671523057,0.9949999999999999,1241779.000301314,24041635,874046.432841991,0.0908452101098085,1982,ES
54676.69671523057,0.999,2856538.5527599817,24041635,1928642.2869698668,0.04701975159314192,1982,ES
54676.69671523057,0.9998999999999999,11047690.62481841,24041635,5734757.644954687,0.020205482936119016,1982,ES
56316.99761668749,0,0,24041635,3.342352584881027e-8,0,1983,ES
56316.99761668749,0.1,86.81918048599425,24041635,0.0024151016739361823,1.5416159269873532e-4,1983,ES
56316.99761668749,0.2,966.042431010987,24041635,720.6984765185239,0.0017153656478390374,1983,ES
56316.99761668749,0.3,15845.59737526602,24041635,6904.846652687972,0.028136438457029463,1983,ES
56316.99761668749,0.4,20774.406706526534,24041635,16899.623889665123,0.036888342038267304,1983,ES
56316.99761668749,0.5,32534.70540883518,24041635,27141.895747508315,0.05777066744622531,1983,ES
56316.99761668749,0.6,39011.56863864233,24041635,35601.2995711162,0.0692713928113999,1983,ES
56316.99761668749,0.7,44474.46549044697,24041635,42743.25664217682,0.03948582787842778,1983,ES
56316.99761668749,0.75,49425.99450255634,24041635,46182.67619874886,0.04388195091557116,1983,ES
56316.99761668749,0.8,64904.36219661447,24041635,51229.911250837016,0.11524826418903839,1983,ES
56316.99761668749,0.9,159290.32576960235,24041635,115094.51009715955,0.14142295622165965,1983,ES
56316.99761668749,0.95,342649.7438006866,24041635,211228.81245409723,0.24337216705540787,1983,ES
56316.99761668749,0.99,727413.1057570538,24041635,621286.0234122747,0.06458202110738018,1983,ES
56316.99761668749,0.9949999999999999,1279032.3703103536,24041635,900267.8258272507,0.0908452101098085,1983,ES
56316.99761668749,0.999,2942234.7093427815,24041635,1986501.555578963,0.04701975159314192,1983,ES
56316.99761668749,0.9998999999999999,11379121.343562962,24041635,5906800.374303328,0.020205482936119016,1983,ES
58006.50754518812,0,0,24041635,3.4426231624274576e-8,0,1984,ES
58006.50754518812,0.1,89.42375590057408,24041635,0.0024875547241542677,1.5416159269873532e-4,1984,ES
58006.50754518812,0.2,995.0237039413166,24041635,742.3194308140796,0.0017153656478390374,1984,ES
58006.50754518812,0.3,16320.965296524,24041635,7111.992052268612,0.028136438457029463,1984,ES
58006.50754518812,0.4,21397.63890772233,24041635,17406.612606355076,0.036888342038267304,1984,ES
58006.50754518812,0.5,33510.74657110024,24041635,27956.152619933564,0.05777066744622531,1984,ES
58006.50754518812,0.6,40181.9156978016,24041635,36669.338558249685,0.0692713928113999,1984,ES
58006.50754518812,0.7,45808.69945516038,24041635,44025.554341442126,0.03948582787842778,1984,ES
58006.50754518812,0.75,50908.77433763303,24041635,47568.156484711326,0.04388195091557116,1984,ES
58006.50754518812,0.8,66851.4930625129,24041635,52766.80858836213,0.11524826418903839,1984,ES
58006.50754518812,0.9,164069.03554269043,24041635,118547.34540007434,0.14142295622165965,1984,ES
58006.50754518812,0.95,352929.23611470725,24041635,217565.67682772016,0.24337216705540787,1984,ES
58006.50754518812,0.99,749235.4989297654,24041635,639924.604114643,0.06458202110738018,1984,ES
58006.50754518812,0.9949999999999999,1317403.3414196642,24041635,927275.8606020682,0.0908452101098085,1984,ES
58006.50754518812,0.999,3030501.750623065,24041635,2046096.6022463317,0.04701975159314192,1984,ES
58006.50754518812,0.9998999999999999,11720494.983869852,24041635,6084004.385532428,0.020205482936119016,1984,ES
60287.634611745896,0,0,24367068.58548823,7.991603224320728e-8,0,1985,ES
60287.634611745896,0.1,92.913428056799,24367068.58548823,0.0022717770556170626,1.5411689089340488e-4,1985,ES
60287.634611745896,0.2,1024.4769943556196,24367068.58548823,771.5361500291175,0.0016993152923535325,1985,ES
60287.634611745896,0.3,17013.223429464197,24367068.58548823,7465.293742225157,0.028220087815735106,1985,ES
60287.634611745896,0.4,23565.709003339452,24367068.58548823,18028.24557707765,0.03908879350650145,1985,ES
60287.634611745896,0.5,35880.4260942674,24367068.58548823,32053.39751111847,0.05951539868057252,1985,ES
60287.634611745896,0.6,42039.35162481752,24367068.58548823,38660.36194900523,0.06973130044917528,1985,ES
60287.634611745896,0.7,48275.81491308982,24367068.58548823,45455.480744563894,0.04003790762731654,1985,ES
60287.634611745896,0.75,53942.15841279283,24367068.58548823,52267.90447604631,0.04473733192567757,1985,ES
60287.634611745896,0.8,74156.07610243278,24367068.58548823,55657.07464510581,0.12300379104272384,1985,ES
60287.634611745896,0.9,171181.2531665084,24367068.58548823,127784.15916969205,0.14197045071424713,1985,ES
60287.634611745896,0.95,359013.02264651883,24367068.58548823,223638.6366319686,0.23820010518480175,1985,ES
60287.634611745896,0.99,746003.7337218887,24367068.58548823,638279.7841126545,0.06187037678009416,1985,ES
60287.634611745896,0.9949999999999999,1311559.663655417,24367068.58548823,909008.5386039118,0.08702014415406654,1985,ES
60287.634611745896,0.999,3080739.731518741,24367068.58548823,2119778.066492881,0.045990621065540374,1985,ES
60287.634611745896,0.9998999999999999,11310116.319933347,24367068.58548823,6377080.375464879,0.018760258870300906,1985,ES
62749.57632925817,0,0,24673130.583044425,6.787226418022562e-9,0,1986,ES
62749.57632925817,0.1,96.5597792479869,24673130.583044425,0.001985004265557259,1.5388116525491834e-4,1986,ES
62749.57632925817,0.2,1003.7758822576535,24673130.583044425,803.0372933203511,0.0015996536406726683,1986,ES
62749.57632925817,0.3,18261.11840216405,24673130.583044425,6640.291845640255,0.029101580393698156,1986,ES
62749.57632925817,0.4,26759.18404182579,24673130.583044425,19294.448390984366,0.04264440591824173,1986,ES
62749.57632925817,0.5,38144.758555342196,24673130.583044425,35172.55367813878,0.06078887027888423,1986,ES
62749.57632925817,0.6,43847.34512762134,24673130.583044425,40445.26127421719,0.06987671900372128,1986,ES
62749.57632925817,0.7,54448.43848733894,24673130.583044425,50803.62553710299,0.04338550287705399,1986,ES
62749.57632925817,0.75,57983.25193078086,24673130.583044425,56388.2408744713,0.046202106311070926,1986,ES
62749.57632925817,0.8,80115.31809328604,24673130.583044425,59602.46676515613,0.12767467571877575,1986,ES
62749.57632925817,0.9,168187.59691856423,24673130.583044425,126135.8518092289,0.134014926280979,1986,ES
62749.57632925817,0.95,366030.30589021376,24673130.583044425,227624.81839020565,0.23332766676835426,1986,ES
62749.57632925817,0.99,744904.062853445,24673130.583044425,633518.0378558272,0.05935530615735037,1986,ES
62749.57632925817,0.9949999999999999,1328204.8469518158,24673130.583044425,915604.4400873008,0.08466701607561633,1986,ES
62749.57632925817,0.999,3260688.259131135,24673130.583044425,2202084.129247609,0.046767159316251465,1986,ES
62749.57632925817,0.9998999999999999,12826346.033479327,24673130.583044425,6545374.79623025,0.02044053009408389,1986,ES
69835.59050772508,0,0,24990961.890441153,1.491532467118611e-7,0,1987,ES
69835.59050772508,0.1,107.48130767884054,24990961.890441153,0.0018652336504851861,1.539062058434963e-4,1987,ES
69835.59050772508,0.2,1085.4651286118342,24990961.890441153,893.5937085289205,0.0015543151002521583,1987,ES
69835.59050772508,0.3,21170.172901373204,24990961.890441153,6612.759939324854,0.03031430356278208,1987,ES
69835.59050772508,0.4,30320.480135661797,24990961.890441153,22426.2018118769,0.0434169453071465,1987,ES
69835.59050772508,0.5,44351.00582162473,24990961.890441153,41338.91082199319,0.06350774082266647,1987,ES
69835.59050772508,0.6,50818.87452358609,24990961.890441153,46661.83932485162,0.07276930595720327,1987,ES
69835.59050772508,0.7,61706.26006874738,24990961.890441153,56754.59046205662,0.04417966513931145,1987,ES
69835.59050772508,0.75,65876.11275109193,24990961.890441153,64250.96871114422,0.047165143354665914,1987,ES
69835.59050772508,0.8,85634.21805696038,24990961.890441153,67519.81569743442,0.12262260179139983,1987,ES
69835.59050772508,0.9,178915.55997263978,24990961.890441153,132702.2779276378,0.1280976925031143,1987,ES
69835.59050772508,0.95,409509.10853551194,24990961.890441153,247998.05315828582,0.23455610845888855,1987,ES
69835.59050772508,0.99,808709.5372168429,24990961.890441153,714957.9280049986,0.05790095933443618,1987,ES
69835.59050772508,0.9949999999999999,1415365.3384883306,24990961.890441153,968395.8396293266,0.08106842532286204,1987,ES
69835.59050772508,0.999,3769610.4576244703,24990961.890441153,2394815.7818641644,0.04858052158213456,1987,ES
69835.59050772508,0.9998999999999999,16839012.872295484,24990961.890441153,8151225.524879605,0.024112365557286474,1987,ES
78509.50548372306,0,0,25292479.638621688,1.8971058169383157e-8,0,1988,ES
78509.50548372306,0.1,120.06178452396128,25292479.638621688,0.0017241609429151025,1.529264307350057e-4,1988,ES
78509.50548372306,0.2,1170.3922107567594,25292479.638621688,1004.3023495968864,0.001490764976222414,1988,ES
78509.50548372306,0.3,24972.423271308686,25292479.638621688,6592.365147801857,0.031808152551013186,1988,ES
78509.50548372306,0.4,33134.18818681911,25292479.638621688,26563.344712047467,0.04220404648159276,1988,ES
78509.50548372306,0.5,52092.15647442888,25292479.638621688,47507.86053156025,0.06635140057687516,1988,ES
78509.50548372306,0.6,59193.722790637585,25292479.638621688,54366.73472871863,0.07539688656287598,1988,ES
78509.50548372306,0.7,69640.21079579377,25292479.638621688,65566.82031231496,0.04435145169156105,1988,ES
78509.50548372306,0.75,76382.27413332785,25292479.638621688,74355.73772378573,0.0486452396195285,1988,ES
78509.50548372306,0.8,94400.42694114962,25292479.638621688,78409.14933219257,0.12024076111487046,1988,ES
78509.50548372306,0.9,191530.69674606182,25292479.638621688,140469.5410222988,0.12197930401292016,1988,ES
78509.50548372306,0.95,461204.0316275841,25292479.638621688,269204.9606418278,0.23497997027797013,1988,ES
78509.50548372306,0.99,940894.0670200107,25292479.638621688,828341.0248836211,0.05992230247935142,1988,ES
78509.50548372306,0.9949999999999999,1624972.0917909218,25292479.638621688,1117334.946959946,0.08279110060770231,1988,ES
