totinc,p,ainc,pop,tinc,sinc,year,iso
78509.50548372306,0.999,4277787.260755864,25292479.638621688,2743909.3701072596,0.049038756657027394,1988,ES
78509.50548372306,0.9998999999999999,16209807.319524756,25292479.638621688,9063476.538623285,0.02064693595975032,1988,ES
86559.92545899288,0,1.0664994976281799e-8,25575879.07330616,1.2308126690734296e-8,1.2320938262977434e-14,1989,ES
86559.92545899288,0.1,132.09544976353413,25575879.07330616,0.001585132474872375,1.5260578040367353e-4,1989,ES
86559.92545899288,0.2,1278.5959577120473,25575879.07330616,1107.1666387402654,0.0014771222952563335,1989,ES
86559.92545899288,0.3,28932.576709584428,25575879.07330616,6885.574807170797,0.033424909455693826,1989,ES
86559.92545899288,0.4,36489.923321917595,25575879.07330616,30900.163351662864,0.04215567784794872,1989,ES
86559.92545899288,0.5,59932.65741475868,25575879.07330616,50939.85470131829,0.06923834222009735,1989,ES
86559.92545899288,0.6,67558.89958863432,25575879.07330616,62459.221634058005,0.0780487035200138,1989,ES
86559.92545899288,0.7,79245.15103002581,25575879.07330616,76131.07447024478,0.04577473386779179,1989,ES
86559.92545899288,0.75,87515.64337207776,25575879.07330616,84964.98637367654,0.05055205564700822,1989,ES
86559.92545899288,0.8,103599.8250985443,25575879.07330616,89980.61610463627,0.11968566810703174,1989,ES
86559.92545899288,0.9,203621.4874363557,25575879.07330616,148805.54750633208,0.11761879781933247,1989,ES
86559.92545899288,0.95,501332.2569881211,25575879.07330616,286514.345695723,0.23166944949629098,1989,ES
86559.92545899288,0.99,1036483.5971426221,25575879.07330616,912065.1366019138,0.05987086932241101,1989,ES
86559.92545899288,0.9949999999999999,1750169.952780014,25575879.07330616,1218211.6128483957,0.08087668483999304,1989,ES
86559.92545899288,0.999,4574042.608420379,25575879.07330616,2874137.286468292,0.047558247373123204,1989,ES
86559.92545899288,0.9998999999999999,18953275.89038964,25575879.07330616,10309249.794090409,0.021896132407585738,1989,ES
89845.95376660855,0,0,25861845.263001554,3.665405046108194e-8,0,1990,ES
89845.95376660855,0.1,136.1011682791294,25861845.263001554,0.0014438030851202344,1.5148280203321936e-4,1990,ES
89845.95376660855,0.2,1286.932409894979,25861845.263001554,1149.1132047886222,0.0014323765912018956,1990,ES
89845.95376660855,0.3,30660.113135654767,25861845.263001554,6604.8905119315605,0.03412520191538072,1990,ES
89845.95376660855,0.4,36785.826343368026,25861845.263001554,33060.74104199218,0.04094321981257608,1990,ES
89845.95376660855,0.5,63744.206292813426,25861845.263001554,49245.89796163631,0.07094833280795343,1990,ES
89845.95376660855,0.6,70985.34485119532,25861845.263001554,66841.38158017301,0.07900783716492436,1990,ES
89845.95376660855,0.7,83825.09468507077,25861845.263001554,78052.13489095701,0.046649343220743135,1990,ES
89845.95376660855,0.75,93987.26411530051,25861845.263001554,90527.45577089093,0.05230467270649153,1990,ES
89845.95376660855,0.8,111890.98574249113,25861845.263001554,96819.88257548596,0.12453647721649057,1990,ES
89845.95376660855,0.9,217764.06111767166,25861845.263001554,159970.74601250252,0.12118746142055195,1990,ES
89845.95376660855,0.95,527479.8938557915,25861845.263001554,305136.87533068616,0.23483746200792455,1990,ES
89845.95376660855,0.99,1056852.5459657444,25861845.263001554,940487.5875332585,0.058814699029802235,1990,ES
89845.95376660855,0.9949999999999999,1709886.799556951,25861845.263001554,1226221.7728344668,0.07612526676487832,1990,ES
89845.95376660855,0.999,4228555.281381563,25861845.263001554,2769483.856515246,0.04235805391001798,1990,ES
89845.95376660855,0.9998999999999999,14894763.408031465,25861845.263001554,8016422.841547157,0.01657811262902084,1990,ES
94339.29023426207,0,0,26181457.48437878,1.3248397011423338e-8,0,1991,ES
94339.29023426207,0.1,142.62310401876377,26181457.48437878,0.0013588369871597227,1.5118102294876714e-4,1991,ES
94339.29023426207,0.2,1351.1470614864108,26181457.48437878,1206.3046417969315,0.0014322209316301405,1991,ES
94339.29023426207,0.3,32874.265403300466,26181457.48437878,8106.971974552455,0.03484684411093993,1991,ES
94339.29023426207,0.4,38698.3027421928,26181457.48437878,35768.63303023133,0.041020345442601566,1991,ES
94339.29023426207,0.5,67672.20244049549,26181457.48437878,49036.46415136361,0.07173278733860808,1991,ES
94339.29023426207,0.6,77160.41028863679,26181457.48437878,72791.5737013361,0.0817903230955343,1991,ES
94339.29023426207,0.7,90209.83412020809,26181457.48437878,84501.73914034021,0.04781138054791398,1991,ES
94339.29023426207,0.75,100885.0336985626,26181457.48437878,94843.69722680855,0.053469256260062124,1991,ES
94339.29023426207,0.8,120182.19848325624,26181457.48437878,104648.86564850158,0.12739357926567116,1991,ES
94339.29023426207,0.9,230082.32812593336,26181457.48437878,169112.6049444607,0.12194406357870391,1991,ES
94339.29023426207,0.95,553500.79031216,26181457.48437878,321465.56177456025,0.23468516200947231,1991,ES
94339.29023426207,0.99,1098786.1931650208,26181457.48437878,981594.2803468172,0.05823587343282455,1991,ES
94339.29023426207,0.9949999999999999,1751226.5827461334,26181457.48437878,1255474.875661514,0.07425226873755617,1991,ES
94339.29023426207,0.999,3994991.147493733,26181457.48437878,2792007.7653602394,0.03811234983659179,1991,ES
94339.29023426207,0.9998999999999999,12379545.42645753,26181457.48437878,7271552.66258328,0.013122364388929776,1991,ES
88778.24753487388,0,0,26582431.999999415,1.4024801765934153e-9,0,1992,ES
88778.24753487388,0.1,896.021633026126,26582431.999999415,0.0017509033941986234,0.0010092806040963478,1992,ES
88778.24753487388,0.2,3048.416030500761,26582431.999999415,2261.5305314858365,0.003433742065367174,1992,ES
88778.24753487388,0.3,25841.275940118347,26582431.999999415,16778.650249858656,0.029107666188124957,1992,ES
88778.24753487388,0.4,44013.291840218975,26582431.999999415,32066.345933586093,0.049576662146805346,1992,ES
88778.24753487388,0.5,57829.95748782401,26582431.999999415,54843.84304788131,0.06513978265352358,1992,ES
88778.24753487388,0.6,66217.27151709025,26582431.999999415,61176.72754060574,0.07458727036831717,1992,ES
88778.24753487388,0.7,76772.47867036653,26582431.999999415,72782.81071961852,0.04323833867086012,1992,ES
88778.24753487388,0.75,87028.05459261595,26582431.999999415,80781.32878245134,0.049014289541156844,1992,ES
88778.24753487388,0.8,128181.59902854699,26582431.999999415,95464.18625288941,0.14438401589104885,1992,ES
88778.24753487388,0.9,233268.5432997963,26582431.999999415,179194.06921763395,0.13137708266214843,1992,ES
88778.24753487388,0.95,487913.96357340383,26582431.999999415,311578.7931710996,0.21983491547599737,1992,ES
88778.24753487388,0.99,1040460.7841097993,26582431.999999415,875144.6765687746,0.05859885799734126,1992,ES
88778.24753487388,0.9949999999999999,1747870.6010715067,26582431.999999415,1270993.4686287278,0.07875220111255106,1992,ES
88778.24753487388,0.999,3804296.300684667,26582431.999999415,2715796.1820183466,0.03856650435987554,1992,ES
88778.24753487388,0.9998999999999999,11877988.206131263,26582431.999999415,6734201.486074376,0.013379390262774933,1992,ES
88044.85228654863,0,0,26992073.04686389,1.2879149951156759e-8,0,1993,ES
88044.85228654863,0.1,818.6899966422678,26992073.04686389,0.8139678303101772,9.298556081141227e-4,1993,ES
88044.85228654863,0.2,3037.739426381794,26992073.04686389,2243.8326521373065,0.0034502180962212763,1993,ES
88044.85228654863,0.3,23515.203046877148,26992073.04686389,14683.72432134842,0.02670820886875379,1993,ES
88044.85228654863,0.4,42352.91369253595,26992073.04686389,29241.477739317717,0.04810379322881385,1993,ES
88044.85228654863,0.5,55219.47269969786,26992073.04686389,52365.10561223875,0.06271743465476197,1993,ES
88044.85228654863,0.6,65338.87741285179,26992073.04686389,58584.763163878706,0.0742109001446234,1993,ES
88044.85228654863,0.7,74852.30727738042,26992073.04686389,71666.01596382688,0.0425080543231352,1993,ES
88044.85228654863,0.75,87545.13723526419,26992073.04686389,79083.70445795401,0.049716215634244006,1993,ES
88044.85228654863,0.8,137385.97631733003,26992073.04686389,98663.92279625149,0.15604089591768175,1993,ES
88044.85228654863,0.9,259373.78420129718,26992073.04686389,199077.997056548,0.14729639352289742,1993,ES
88044.85228654863,0.95,496688.2888487011,26992073.04686389,341295.9727325463,0.22565239236574194,1993,ES
88044.85228654863,0.99,938042.7620871711,26992073.04686389,811899.5835899379,0.05327073291202874,1993,ES
88044.85228654863,0.9949999999999999,1474165.5812889491,26992073.04686389,1110745.121780842,0.06697339108440811,1993,ES
88044.85228654863,0.999,3030988.7437903252,26992073.04686389,2231324.401360502,0.0309829569653075,1993,ES
88044.85228654863,0.9998999999999999,10071060.326658217,26992073.04686389,5303704.098544919,0.011438556673241113,1993,ES
88760.33768408487,0,0,27407141.656234864,6.588856712476963e-10,0,1994,ES
88760.33768408487,0.1,225.81671031158746,27407141.656234864,0.0015284212763973385,2.544117296120623e-4,1994,ES
88760.33768408487,0.2,2984.0001732521687,27407141.656234864,2262.8569615597803,0.0033618621234551846,1994,ES
88760.33768408487,0.3,20243.157735967598,27407141.656234864,13252.338538454253,0.022806535288336663,1994,ES
88760.33768408487,0.4,41971.976068797354,27407141.656234864,26178.05090003581,0.047286859383279596,1994,ES
88760.33768408487,0.5,54110.564725912576,27407141.656234864,50836.3463516434,0.06096254941987995,1994,ES
88760.33768408487,0.6,64517.844083459495,27407141.656234864,58274.36361182376,0.07268769561590777,1994,ES
88760.33768408487,0.7,71765.0852930342,27407141.656234864,69552.95205917368,0.040426325071261,1994,ES
88760.33768408487,0.75,79584.70091083838,27407141.656234864,74450.28976797791,0.044831229233318,1994,ES
88760.33768408487,0.8,128477.20323418158,27407141.656234864,88196.79863760949,0.1447461857248185,1994,ES
88760.33768408487,0.9,250516.9889819098,27407141.656234864,190096.69323589077,0.14111989404183414,1994,ES
88760.33768408487,0.95,520535.4075205519,27407141.656234864,334665.9557678589,0.23458018349287404,1994,ES
88760.33768408487,0.99,1050636.7348845825,27407141.656234864,904631.8191652402,0.059183908167631055,1994,ES
88760.33768408487,0.9949999999999999,1679325.4217919966,27407141.656234864,1257522.601348608,0.07567909116204975,1994,ES
88760.33768408487,0.999,3685058.867916397,27407141.656234864,2565669.0771749844,0.03736525871418654,1994,ES
88760.33768408487,0.9998999999999999,13054880.080682779,27407141.656234864,7202663.745157636,0.01470801083155031,1994,ES
89996.0851154205,0,0,27830240.515607055,7.456138277428167e-10,0,1995,ES
89996.0851154205,0.1,238.81012477971237,27830240.515607055,0.0014728497453815597,2.65356125739733e-4,1995,ES
89996.0851154205,0.2,3185.243997586168,27830240.515607055,2294.8699070865446,0.0035393139529359225,1995,ES
89996.0851154205,0.3,20858.14579874462,27830240.515607055,14071.169718539606,0.02317672571200617,1995,ES
89996.0851154205,0.4,41800.832076689825,27830240.515607055,27860.608651063034,0.04644738937597119,1995,ES
89996.0851154205,0.5,54115.69685196758,27830240.515607055,50986.165923428234,0.060131167686420885,1995,ES
89996.0851154205,0.6,64265.41022061213,27830240.515607055,58252.56254409679,0.07140911756127098,1995,ES
89996.0851154205,0.7,71618.02200046503,27830240.515607055,69383.16986693232,0.03978952079338482,1995,ES
89996.0851154205,0.75,79262.8524230602,27830240.515607055,74294.36918726828,0.04403683355859602,1995,ES
89996.0851154205,0.8,126778.54371955476,27830240.515607055,87417.96160890243,0.14087117629279153,1995,ES
89996.0851154205,0.9,251037.83243392198,27830240.515607055,189631.18938965607,0.13947152929594892,1995,ES
89996.0851154205,0.95,525610.0254958804,27830240.515607055,335114.69363049633,0.23361461771221845,1995,ES
89996.0851154205,0.99,1076951.9429720342,27830240.515607055,924391.5035728996,0.059833266168790235,1995,ES
89996.0851154205,0.9949999999999999,1754774.3427856157,27830240.515607055,1297427.3188696045,0.07799336340175943,1995,ES
89996.0851154205,0.999,3856797.762207855,27830240.515607055,2699398.885097425,0.03856965535261849,1995,ES
89996.0851154205,0.9998999999999999,18765054.01731455,27830240.515607055,7129050.360416185,0.020850967009583832,1995,ES
90882.2499574434,0,0,28252792.250009578,2.080631489287297e-8,0,1996,ES
90882.2499574434,0.1,233.22610769370104,28252792.250009578,0.001412873773202251,2.566244869629787e-4,1996,ES
90882.2499574434,0.2,3133.166405385638,28252792.250009578,2318.2281866849517,0.003447500922185329,1996,ES
90882.2499574434,0.3,23429.944424181667,28252792.250009578,17003.708048629105,0.02578055058622888,1996,ES
90882.2499574434,0.4,41546.067444812405,28252792.250009578,31416.15263496008,0.04571417131977562,1996,ES
90882.2499574434,0.5,56672.450124801515,28252792.250009578,51961.28637311127,0.06235810639738671,1996,ES
90882.2499574434,0.6,65049.90750062592,28252792.250009578,60720.06218462232,0.07157603110737928,1996,ES
90882.2499574434,0.7,73365.5019451068,28252792.250009578,70073.24680104903,0.04036294324769746,1996,ES
90882.2499574434,0.75,81818.0694255738,28252792.250009578,76988.1584140731,0.04501322836081086,1996,ES
90882.2499574434,0.8,118120.62377756138,28252792.250009578,88620.03343416641,0.12997106017167556,1996,ES
90882.2499574434,0.9,230020.13382676544,28252792.250009578,168795.01291793594,0.12654843709001182,1996,ES
90882.2499574434,0.95,530084.7950937873,28252792.250009578,317607.40326730977,0.23330619360414404,1996,ES
90882.2499574434,0.99,1149531.8333490437,28252792.250009578,968740.0800849642,0.06324292333691671,1996,ES
90882.2499574434,0.9949999999999999,1983489.3114578526,28252792.250009578,1418200.823059605,0.0872993048647761,1996,ES
90882.2499574434,0.999,4513767.198934713,28252792.250009578,3157291.674749233,0.04469949281562739,1996,ES
90882.2499574434,0.9998999999999999,18561274.236919966,28252792.250009578,8997707.962385645,0.02042343168839905,1996,ES
93955.92397261718,0,0,28666399.328147255,1.0048086554367392e-8,0,1997,ES
93955.92397261718,0.1,245.49368347006114,28666399.328147255,0.0014177217926175847,2.612860084709599e-4,1997,ES
93955.92397261718,0.2,3333.7818068575657,28666399.328147255,2397.248350217326,0.0035482401384602136,1997,ES
93955.92397261718,0.3,24021.533891180497,28666399.328147255,17158.663354852204,0.02556681141061571,1997,ES
93955.92397261718,0.4,42730.78461018465,28666399.328147255,33806.603896249726,0.04547960661068933,1997,ES
93955.92397261718,0.5,59731.78875250579,28666399.328147255,54050.76396628369,0.06357426570560279,1997,ES
93955.92397261718,0.6,68574.40849855979,28666399.328147255,64207.8717437012,0.07298572096267748,1997,ES
93955.92397261718,0.7,76456.41530785919,28666399.328147255,73215.45751443962,0.0406873840813603,1997,ES
93955.92397261718,0.75,84620.84240768908,28666399.328147255,80125.82355374687,0.04503220171213011,1997,ES
93955.92397261718,0.8,119175.97293992632,28666399.328147255,90670.14446921792,0.12684242557676226,1997,ES
93955.92397261718,0.9,228756.08103421837,28666399.328147255,167999.69029155214,0.12173584770497681,1997,ES
93955.92397261718,0.95,528978.9952952814,28666399.328147255,315940.1623491132,0.22520304114063072,1997,ES
93955.92397261718,0.99,1190204.2989657184,28666399.328147255,997953.5531747779,0.0633384383145745,1997,ES
93955.92397261718,0.9949999999999999,2093954.4641069444,28666399.328147255,1471337.0262445696,0.08914624541257339,1997,ES
93955.92397261718,0.999,5143159.216508663,28666399.328147255,3448175.0438738354,0.049266114355986025,1997,ES
93955.92397261718,0.9998999999999999,25680381.589334443,28666399.328147255,11495138.470410777,0.027332370864496528,1997,ES
99584.14645658719,0,0,29070524.281264983,1.7351527483840007e-9,0,1998,ES
99584.14645658719,0.1,278.6326450864649,29070524.281264983,0.001393891222714547,2.797961874462943e-4,1998,ES
99584.14645658719,0.2,3721.8937442585775,29070524.281264983,2541.694407653019,0.0037374360043153083,1998,ES
99584.14645658719,0.3,24010.298929403005,29070524.281264983,17482.765511103247,0.024110563562313694,1998,ES
99584.14645658719,0.4,44938.70481433938,29070524.281264983,34434.75935286292,0.045126364399708935,1998,ES
99584.14645658719,0.5,63362.17619197777,29070524.281264983,57816.98603760358,0.06362677037112521,1998,ES
99584.14645658719,0.6,72939.16267606027,29070524.281264983,68494.49745983939,0.0732437494032822,1998,ES
99584.14645658719,0.7,80632.64539638605,29070524.281264983,77596.93940073841,0.040484679673153195,1998,ES
99584.14645658719,0.75,88693.11554248782,29070524.281264983,84184.9862290221,0.04453174460914462,1998,ES
99584.14645658719,0.8,121482.71825118369,29070524.281264983,94479.97138518778,0.12199001806391237,1998,ES
99584.14645658719,0.9,228125.32118823397,29070524.281264983,167805.1130534246,0.11453897498016057,1998,ES
99584.14645658719,0.95,534752.1212329617,29070524.281264983,317342.045431816,0.214794077274572,1998,ES
99584.14645658719,0.99,1273562.2733365286,29070524.281264983,1041570.9687299929,0.06394402716961074,1998,ES
99584.14645658719,0.9949999999999999,2347285.1834734185,29070524.281264983,1593474.8106614624,0.0942834885669985,1998,ES
99584.14645658719,0.999,6416151.140741093,29070524.281264983,4014964.28736747,0.057986499178197044,1998,ES
99584.14645658719,0.9998999999999999,37166606.48434458,29070524.281264983,15101470.608661233,0.03732181055604488,1998,ES
106885.96615076382,0,0,29731738.22734103,1.6871118230109004e-7,0,1999,ES
106885.96615076382,0.1,1107.191835431136,29731738.22734103,0.001360842596172008,0.0010358626817943807,1999,ES
106885.96615076382,0.2,3932.207412266612,29731738.22734103,2721.1129061472307,0.003678880917556745,1999,ES
106885.96615076382,0.3,24803.679450538453,29731738.22734103,13302.723433964116,0.02320574004594074,1999,ES
106885.96615076382,0.4,37799.43435585852,29731738.22734103,33026.48536039396,0.03536426316485926,1999,ES
106885.96615076382,0.5,50184.040129635105,29731738.22734103,43926.879865220224,0.04695100950750631,1999,ES
106885.96615076382,0.6,65555.02150017323,29731738.22734103,56895.96404099938,0.061331738731450626,1999,ES
106885.96615076382,0.7,87886.39236983984,29731738.22734103,78705.8710237273,0.041112222462336735,1999,ES
106885.96615076382,0.75,110446.46098168574,29731738.22734103,97726.14309501808,0.051665557677562604,1999,ES
106885.96615076382,0.8,159056.8546313964,29731738.22734103,124262.55902061037,0.14880985816888717,1999,ES
106885.96615076382,0.9,274089.2773005696,29731738.22734103,215006.72816960418,0.12821574579489853,1999,ES
106885.96615076382,0.95,581158.3473493335,29731738.22734103,361147.32095667813,0.21748724113307968,1999,ES
106885.96615076382,0.99,1372188.603300608,29731738.22734103,1133561.4420699216,0.06418937175368243,1999,ES
106885.96615076382,0.9949999999999999,2379125.299486147,29731738.22734103,1670415.4378292598,0.08903415051253533,1999,ES
106885.96615076382,0.999,6590860.3138516,29731738.22734103,4029073.8833563295,0.05549628726842357,1999,ES
106885.96615076382,0.9998999999999999,34654642.95739004,29731738.22734103,15524814.88260062,0.03242207017948825,1999,ES
114655.29755431814,0,0,29895072.735901903,6.269703057355972e-8,0,2000,ES
114655.29755431814,0.1,1247.1384798626405,29895072.735901903,0.0013636674985474057,0.0010877286147827636,2000,ES
114655.29755431814,0.2,4453.446357584556,29895072.735901903,2895.0776929754547,0.003884204613811871,2000,ES
114655.29755431814,0.3,27994.263485940595,29895072.735901903,13500.205779221023,0.024416022707261547,2000,ES
114655.29755431814,0.4,44593.68956149141,29895072.735901903,36192.8133854238,0.038893701828618135,2000,ES
114655.29755431814,0.5,56438.24381933867,29895072.735901903,51935.652739965335,0.04922427922931423,2000,ES
114655.29755431814,0.6,72885.83544803616,29895072.735901903,63821.978772751696,0.06356953145885506,2000,ES
114655.29755431814,0.7,93502.38438003104,29895072.735901903,84399.79747261033,0.04077543139065782,2000,ES
114655.29755431814,0.75,116136.96226212509,29895072.735901903,103612.1186253881,0.05064613879140871,2000,ES
114655.29755431814,0.8,172509.3550694626,29895072.735901903,130001.92394960036,0.15045912290946342,2000,ES
114655.29755431814,0.9,292108.40044538147,29895072.735901903,232734.30339904333,0.1273854792043055,2000,ES
114655.29755431814,0.95,621084.062928844,29895072.735901903,377884.6219310293,0.21667871478318915,2000,ES
114655.29755431814,0.99,1426758.324636606,29895072.735901903,1186384.0266866328,0.06221946805208222,2000,ES
114655.29755431814,0.9949999999999999,2483982.168715675,29895072.735901903,1742259.657993636,0.08665913295594407,2000,ES
114655.29755431814,0.999,6840942.372345248,29895072.735901903,4189121.5993868755,0.053698767230473836,2000,ES
114655.29755431814,0.9998999999999999,34857820.274562255,29895072.735901903,15475902.235384133,0.03040227622982982,2000,ES
121661.34583956916,0,0,30153572.603162687,1.3600244764321912e-7,0,2001,ES
121661.34583956916,0.1,1005.7260570304696,30153572.603162687,0.0011556943531488225,8.26660308654392e-4,2001,ES
121661.34583956916,0.2,4136.298901642458,30153572.603162687,3095.65858350613,0.003399846412267098,2001,ES
121661.34583956916,0.3,30174.696308321818,30153572.603162687,13489.287939638249,0.024802204923914137,2001,ES
121661.34583956916,0.4,49621.14081696301,30153572.603162687,39174.29779334698,0.040786283001009026,2001,ES
121661.34583956916,0.5,63159.26728486704,30153572.603162687,56810.54473021992,0.05191399688127163,2001,ES
121661.34583956916,0.6,80750.88212433926,30153572.603162687,69772.71455801585,0.0663734907476881,2001,ES
121661.34583956916,0.7,102135.90567614796,30153572.603162687,93093.93777363254,0.04197549557393165,2001,ES
