totinc,p,ainc,pop,tinc,sinc,year,iso
121661.34583956916,0.75,126291.66071586747,30153572.603162687,112756.12300567309,0.05190295234872886,2001,ES
121661.34583956916,0.8,190311.7777917708,30153572.603162687,142206.76165565936,0.15642748029660028,2001,ES
121661.34583956916,0.9,318044.22522172483,30153572.603162687,256273.19561184762,0.13070882252162447,2001,ES
121661.34583956916,0.95,663074.8365427929,30153572.603162687,412683.0666623235,0.21800674058535194,2001,ES
121661.34583956916,0.99,1498599.3099910577,30153572.603162687,1253912.097235392,0.06158896647285079,2001,ES
121661.34583956916,0.9949999999999999,2556874.7985943323,30153572.603162687,1836343.6026756172,0.0840653136277507,2001,ES
121661.34583956916,0.999,6240092.37638217,30153572.603162687,4171623.733660191,0.046161606219193733,2001,ES
121661.34583956916,0.9998999999999999,25622049.855964225,30153572.603162687,13000462.795981502,0.021060140079147905,2001,ES
127444.66869865319,0,0,30806036.938040953,6.967932125337497e-10,0,2002,ES
127444.66869865319,0.1,967.8592796675536,30806036.938040953,0.0010736621991670858,7.594348900981384e-4,2002,ES
127444.66869865319,0.2,4127.047366080503,30806036.938040953,3233.2694376629506,0.0032383052254928227,2002,ES
127444.66869865319,0.3,33131.20444017274,30806036.938040953,12695.686517490492,0.02599654012873029,2002,ES
127444.66869865319,0.4,53446.81317851083,30806036.938040953,43288.80905312615,0.0419372687176797,2002,ES
127444.66869865319,0.5,66666.45135000143,30806036.938040953,60675.718062011714,0.052310113895494746,2002,ES
127444.66869865319,0.6,83668.05148175979,30806036.938040953,74464.52823996365,0.06565049157104831,2002,ES
127444.66869865319,0.7,107513.9208932161,30806036.938040953,98387.90261463875,0.04218062708744457,2002,ES
127444.66869865319,0.75,133733.90400240172,30806036.938040953,117591.69901303058,0.052467437582116416,2002,ES
127444.66869865319,0.8,202846.03842542204,30806036.938040953,151219.5327114197,0.1591640046591966,2002,ES
127444.66869865319,0.9,338754.822534169,30806036.938040953,272895.12550218974,0.13290270436308507,2002,ES
127444.66869865319,0.95,686019.3442766003,30806036.938040953,435577.7647037634,0.21531519561597812,2002,ES
127444.66869865319,0.99,1540164.7872623226,30806036.938040953,1287715.915847879,0.060424841736771914,2002,ES
127444.66869865319,0.9949999999999999,2617954.0648627644,30806036.938040953,1920979.359261499,0.08216755056433381,2002,ES
127444.66869865319,0.999,6435879.239874585,30806036.938040953,4196714.201522498,0.04544945955787713,2002,ES
127444.66869865319,0.9998999999999999,25534844.9228612,30806036.938040953,13301074.360555595,0.020036024404649404,2002,ES
137789.74499627072,0,0,31492987.493374616,5.3856439947951146e-8,0,2003,ES
137789.74499627072,0.1,938.9205793474067,31492987.493374616,0.0010213907536760353,6.814154270862601e-4,2003,ES
137789.74499627072,0.2,3890.336719488156,31492987.493374616,3168.663522592377,0.002823386253885184,2003,ES
137789.74499627072,0.3,35593.52149864786,31492987.493374616,12604.724161704176,0.025831763822199694,2003,ES
137789.74499627072,0.4,59002.69309005463,31492987.493374616,47272.53872353211,0.04282081594073022,2003,ES
137789.74499627072,0.5,73328.3973331875,31492987.493374616,66983.69444377805,0.053217601451524654,2003,ES
137789.74499627072,0.6,92160.89879420785,31492987.493374616,83136.62562502823,0.06688516536314235,2003,ES
137789.74499627072,0.7,117223.29254532838,31492987.493374616,105517.53443928332,0.04253701628829531,2003,ES
137789.74499627072,0.75,146566.20776040174,31492987.493374616,130426.97779226185,0.05318473002630518,2003,ES
137789.74499627072,0.8,217483.3839926822,31492987.493374616,164252.42246041232,0.15783713366954005,2003,ES
137789.74499627072,0.9,361710.13700253644,31492987.493374616,290080.8000598875,0.13125437492185127,2003,ES
137789.74499627072,0.95,737576.7512981874,31492987.493374616,466041.860798719,0.2141165879414758,2003,ES
137789.74499627072,0.99,1627324.469688201,31492987.493374616,1368331.4006180975,0.05905100084669618,2003,ES
137789.74499627072,0.9949999999999999,2842001.361399561,31492987.493374616,2019222.3817618561,0.08250255086767341,2003,ES
137789.74499627072,0.999,7017180.7973990925,31492987.493374616,4490999.56455664,0.04583405476096509,2003,ES
137789.74499627072,0.9998999999999999,29517873.664650068,31492987.493374616,14639423.320116984,0.021422402418611406,2003,ES
152542.34066401594,0,0,32086957.277852226,3.765746861620553e-8,0,2004,ES
152542.34066401594,0.1,1066.2706492412563,32086957.277852226,0.001091633799493852,6.989997954664824e-4,2004,ES
152542.34066401594,0.2,4246.805505795412,32086957.277852226,3146.4837259447904,0.0027840175306797386,2004,ES
152542.34066401594,0.3,40889.060106183584,32086957.277852226,14400.02254734428,0.026805056175350235,2004,ES
152542.34066401594,0.4,67676.3906794743,32086957.277852226,56613.968730719345,0.04436564326001511,2004,ES
152542.34066401594,0.5,84134.55536396647,32086957.277852226,76062.70249646723,0.05515488683189808,2004,ES
152542.34066401594,0.6,104352.81856793634,32086957.277852226,92227.49838434553,0.06840908439826549,2004,ES
152542.34066401594,0.7,131598.21630744025,32086957.277852226,119106.0946687113,0.04313498001099042,2004,ES
152542.34066401594,0.75,163977.93864430167,32086957.277852226,146511.83377324298,0.05374833568519625,2004,ES
152542.34066401594,0.8,237945.89151596243,32086957.277852226,182789.01085050806,0.15598678404971714,2004,ES
152542.34066401594,0.9,389425.63741428574,32086957.277852226,311646.2931682541,0.1276450970003206,2004,ES
152542.34066401594,0.95,785638.3023953227,32086957.277852226,502745.5550138707,0.20601186502722962,2004,ES
152542.34066401594,0.99,1724596.5633374692,32086957.277852226,1422934.6329498063,0.05652845484834813,2004,ES
152542.34066401594,0.9949999999999999,3046135.8049339075,32086957.277852226,2121959.76986047,0.07987646686616144,2004,ES
152542.34066401594,0.999,8470891.869125132,32086957.277852226,5185188.125056464,0.049978272583371994,2004,ES
152542.34066401594,0.9998999999999999,44042109.92406012,32086957.277852226,19315147.645994764,0.028872055936987145,2004,ES
166082.67427869551,0,0,32787485.28228331,1.0505346641793729e-8,0,2005,ES
166082.67427869551,0.1,1143.2273584182167,32787485.28228331,0.001058385758465259,6.883483562528749e-4,2005,ES
166082.67427869551,0.2,4833.728822676007,32787485.28228331,3021.2146837077657,0.0029104353260622205,2005,ES
166082.67427869551,0.3,46439.91589375554,32787485.28228331,18045.042916144244,0.027961926850856775,2005,ES
166082.67427869551,0.4,75383.43939067938,32787485.28228331,65789.78696708781,0.045389104985256896,2005,ES
166082.67427869551,0.5,92620.47780122666,32787485.28228331,84252.21075532891,0.05576769413394955,2005,ES
166082.67427869551,0.6,117171.3055156194,32787485.28228331,102864.52378059755,0.07054998724249811,2005,ES
166082.67427869551,0.7,148474.00667487082,32787485.28228331,133540.836457957,0.04469882464251621,2005,ES
166082.67427869551,0.75,183570.3219829165,32787485.28228331,164501.1546467209,0.05526474172582143,2005,ES
166082.67427869551,0.8,261986.76904567817,32787485.28228331,206036.9031785116,0.1577447919739361,2005,ES
166082.67427869551,0.9,421632.22475254466,32787485.28228331,338938.1268030712,0.12693443990582154,2005,ES
166082.67427869551,0.95,848283.1525842387,32787485.28228331,542031.136938091,0.20430382790218696,2005,ES
166082.67427869551,0.99,1844567.4831019263,32787485.28228331,1531726.536232732,0.05553160469967521,2005,ES
166082.67427869551,0.9949999999999999,3276726.512688665,32787485.28228331,2311017.333567868,0.07891796123634759,2005,ES
166082.67427869551,0.999,9005251.82197381,32787485.28228331,5505128.781206394,0.0487993505341525,2005,ES
166082.67427869551,0.9998999999999999,40751640.15957266,32787485.28228331,20070379.573029175,0.024536960484649956,2005,ES
175782.8651839339,0,0.03761525439144411,33353022.929746553,2.5565081198286072e-8,2.1398703651851757e-8,2006,ES
175782.8651839339,0.1,1479.5569907178974,33353022.929746553,9.021234030888893,8.416957984896501e-4,2006,ES
175782.8651839339,0.2,5853.909887272326,33353022.929746553,3016.185009151576,0.0033301936916018357,2006,ES
175782.8651839339,0.3,45797.19210541045,33353022.929746553,21363.606076533382,0.02605327433791096,2006,ES
175782.8651839339,0.4,72419.56332052762,33353022.929746553,60806.26214210261,0.04119830635639598,2006,ES
175782.8651839339,0.5,89591.77991521423,33353022.929746553,80759.37985922676,0.05096729981131441,2006,ES
175782.8651839339,0.6,112807.48011790871,33353022.929746553,99269.94091263824,0.06417433235023809,2006,ES
175782.8651839339,0.7,147622.23335287164,33353022.929746553,131899.81547069142,0.04198993832487721,2006,ES
175782.8651839339,0.75,184444.58593876509,33353022.929746553,163166.85168565865,0.05246375570957046,2006,ES
175782.8651839339,0.8,268551.8332279525,33353022.929746553,206068.33638815692,0.1527747502277585,2006,ES
175782.8651839339,0.9,444610.8508609575,33353022.929746553,351288.1289926482,0.1264659244220788,2006,ES
175782.8651839339,0.95,961250.3933218138,33353022.929746553,594567.4967323064,0.21873585740361925,2006,ES
175782.8651839339,0.99,2122597.6140309083,33353022.929746553,1773147.3776575804,0.060375555143268415,2006,ES
175782.8651839339,0.9949999999999999,3728485.110849911,33353022.929746553,2636511.4378163866,0.08484297048972649,2006,ES
175782.8651839339,0.999,9823412.264059156,33353022.929746553,6272182.422960493,0.050295408647488125,2006,ES
175782.8651839339,0.9998999999999999,44808310.741865344,33353022.929746553,21727119.833162352,0.025490715886912013,2006,ES
182532.3790324835,0,3.1349333539588964e-4,34046356.4924335,3.94861348520041e-11,1.7174669889121444e-10,2007,ES
182532.3790324835,0.1,1412.0416178792786,34046356.4924335,8.937806864348754,7.735841856463129e-4,2007,ES
182532.3790324835,0.2,6762.193966637623,34046356.4924335,3002.5809658758426,0.0037046544851279347,2007,ES
182532.3790324835,0.3,46189.859799389,34046356.4924335,24097.702353494155,0.02530502261802497,2007,ES
182532.3790324835,0.4,72158.409395894,34046356.4924335,60636.722458087606,0.03953184074977332,2007,ES
182532.3790324835,0.5,91043.01223373263,34046356.4924335,82003.21607501655,0.049877732770650295,2007,ES
182532.3790324835,0.6,112020.54605285419,34046356.4924335,99045.03454350356,0.06137023285765588,2007,ES
182532.3790324835,0.7,148667.93515525304,34046356.4924335,132321.1949239856,0.04072371596296244,2007,ES
182532.3790324835,0.75,188083.62411661883,34046356.4924335,166922.26179727525,0.05152061927685379,2007,ES
182532.3790324835,0.8,279824.31592023926,34046356.4924335,210602.4518104303,0.15330119368599346,2007,ES
182532.3790324835,0.9,470260.8481484985,34046356.4924335,369650.32820250245,0.12881573412923364,2007,ES
182532.3790324835,0.95,1016945.0038804011,34046356.4924335,629927.2607434897,0.2228525172949017,2007,ES
182532.3790324835,0.99,2260230.987857718,34046356.4924335,1889050.54350728,0.061913152062063444,2007,ES
182532.3790324835,0.9949999999999999,3833674.147579206,34046356.4924335,2733911.1614208682,0.08401082959417462,2007,ES
182532.3790324835,0.999,10209353.580505764,34046356.4924335,6443391.090216342,0.050338566073359535,2007,ES
182532.3790324835,0.9998999999999999,47386508.24170374,34046356.4924335,21977866.511119206,0.025960604081820587,2007,ES
178586.48442453053,0,0,34612127.43473778,3.9829008400148446e-9,0,2008,ES
178586.48442453053,0.1,0.25592103533719585,34612127.43473778,5.457689571969696e-4,1.433036974560896e-7,2008,ES
178586.48442453053,0.2,8809.178590120728,34612127.43473778,5.849270886769315,0.004932724118797147,2008,ES
178586.48442453053,0.3,45750.613197980485,34612127.43473778,32032.277765660543,0.025618183450671163,2008,ES
178586.48442453053,0.4,72454.89621099933,34612127.43473778,61844.49361170748,0.040571321197387857,2008,ES
178586.48442453053,0.5,90076.35577625295,34612127.43473778,80926.01132125196,0.05043850662412173,2008,ES
178586.48442453053,0.6,108288.78196167188,34612127.43473778,98136.28333297784,0.060636605457919754,2008,ES
178586.48442453053,0.7,140047.0111462242,34612127.43473778,124732.39880821045,0.039209857228979524,2008,ES
178586.48442453053,0.75,181130.62777494817,34612127.43473778,158730.37410027767,0.050712300082118744,2008,ES
178586.48442453053,0.8,277585.7666089965,34612127.43473778,207375.75260390158,0.1554349241508824,2008,ES
178586.48442453053,0.9,487076.8020248439,34612127.43473778,378944.0343455722,0.13637000683292996,2008,ES
178586.48442453053,0.95,1005676.5669248387,34612127.43473778,651733.1157934968,0.22525255932227772,2008,ES
178586.48442453053,0.99,2120297.4607775207,34612127.43473778,1767732.3491857825,0.0593633238150645,2008,ES
178586.48442453053,0.9949999999999999,3711757.6833825116,34612127.43473778,2639735.4867620375,0.08313636265013509,2008,ES
178586.48442453053,0.999,9091218.749795632,34612127.43473778,6135974.713143487,0.04581587963490522,2008,ES
178586.48442453053,0.9998999999999999,40194999.612967975,34612127.43473778,18771260.085133333,0.022507302130130864,2008,ES
162389.32077836298,0,0,34890003.77218157,9.299311419587973e-10,0,2009,ES
162389.32077836298,0.1,0.12534089695861367,34890003.77218157,5.442243443537466e-4,7.718543088783848e-8,2009,ES
162389.32077836298,0.2,7399.740757506772,34890003.77218157,2.8921242171481776,0.004556790263077894,2009,ES
162389.32077836298,0.3,37017.958414976725,34890003.77218157,25191.153830505158,0.02279580839278261,2009,ES
162389.32077836298,0.4,59752.55019197415,34890003.77218157,50978.00535374761,0.03679586188646444,2009,ES
162389.32077836298,0.5,77317.4099118264,34890003.77218157,71453.31903206428,0.04761237348689514,2009,ES
162389.32077836298,0.6,92066.93293520056,34890003.77218157,82298.32005866576,0.05669518937200191,2009,ES
162389.32077836298,0.7,120583.51284252423,34890003.77218157,107623.34805266686,0.03712790726155654,2009,ES
162389.32077836298,0.75,158958.8782183999,34890003.77218157,137189.98155107445,0.04894375980405604,2009,ES
162389.32077836298,0.8,251599.65774418856,34890003.77218157,183130.00934614366,0.1549360860296868,2009,ES
162389.32077836298,0.9,445105.2110623805,34890003.77218157,348210.150623606,0.13704879388894106,2009,ES
162389.32077836298,0.95,930167.4131341191,34890003.77218157,593970.6628364797,0.22912034083907742,2009,ES
162389.32077836298,0.99,1978916.240877648,34890003.77218157,1634879.631801481,0.060931230926771635,2009,ES
162389.32077836298,0.9949999999999999,3554292.7562719127,34890003.77218157,2468325.6296138368,0.08754991373165705,2009,ES
162389.32077836298,0.999,9054835.838655896,34890003.77218157,6069554.551708071,0.050184040525128204,2009,ES
162389.32077836298,0.9998999999999999,41737021.3291087,34890003.77218157,18947193.117468826,0.025701826406500716,2009,ES
163294.0966088183,0,0,35041459.78467329,1.9055894101713855e-9,0,2010,ES
163294.0966088183,0.1,0.0784288503508945,35041459.78467329,5.120790981394517e-4,4.8029201287524766e-8,2010,ES
163294.0966088183,0.2,9485.699514465281,35041459.78467329,2.6683977495677635,0.005808966589397835,2010,ES
163294.0966088183,0.3,39708.42446995115,35041459.78467329,25038.07040696909,0.024317121864530895,2010,ES
163294.0966088183,0.4,63128.55940716073,35041459.78467329,52782.42450288306,0.03865942536697411,2010,ES
163294.0966088183,0.5,79784.4205167035,35041459.78467329,74981.29355973424,0.04885934162570021,2010,ES
163294.0966088183,0.6,98782.46335102474,35041459.78467329,87210.20086738803,0.06049359125802604,2010,ES
163294.0966088183,0.7,126509.35715237053,35041459.78467329,112557.7397383534,0.03873665973835909,2010,ES
163294.0966088183,0.75,165209.96796775138,35041459.78467329,143388.67547503964,0.05058663215594462,2010,ES
163294.0966088183,0.8,261681.62400782184,35041459.78467329,188647.02456288997,0.1602517356366515,2010,ES
163294.0966088183,0.9,456980.52649570606,35041459.78467329,361754.68079570925,0.13992561151504215,2010,ES
163294.0966088183,0.95,921452.741628945,35041459.78467329,600996.6912973238,0.2257161185284845,2010,ES
163294.0966088183,0.99,1919967.6616259995,35041459.78467329,1647558.05446879,0.058788642746386795,2010,ES
163294.0966088183,0.9949999999999999,3321461.341179764,35041459.78467329,2349365.916960457,0.08136145543917944,2010,ES
163294.0966088183,0.999,8139478.939650562,35041459.78467329,5394848.224711174,0.04486096679436911,2010,ES
163294.0966088183,0.9998999999999999,35326526.747374065,35041459.78467329,16518299.480264971,0.021633682711773964,2010,ES
159838.07329667552,0,0.005462202432917094,35173021.266690515,4.3441841576242915e-9,3.4173350067719463e-9,2011,ES
159838.07329667552,0.1,1854.1762856329535,35173021.266690515,1.6781475420216323,0.001160034181713024,2011,ES
159838.07329667552,0.2,7992.308754476441,35173021.266690515,2980.1590000595247,0.005000253437516048,2011,ES
159838.07329667552,0.3,36861.53929798795,35173021.266690515,22192.941860722087,0.02306180157062407,2011,ES
159838.07329667552,0.4,57223.037166271184,35173021.266690515,49266.88791808523,0.03580062996634067,2011,ES
159838.07329667552,0.5,76932.29697632747,35173021.266690515,67067.52124606314,0.04813139660006624,2011,ES
159838.07329667552,0.6,103537.71358324494,35173021.266690515,86937.76448663355,0.06477662765057766,2011,ES
159838.07329667552,0.7,130495.00808919521,35173021.266690515,119302.61322180706,0.040821002592725045,2011,ES
159838.07329667552,0.75,163218.30682548668,35173021.266690515,144466.0446127724,0.051057393103874964,2011,ES
159838.07329667552,0.8,250416.8469765725,35173021.266690515,185375.46999728715,0.15666908503818963,2011,ES
159838.07329667552,0.9,429094.1099177769,35173021.266690515,336302.55018255854,0.13422775345938215,2011,ES
159838.07329667552,0.95,868866.0897450686,35173021.266690515,564591.4546121048,0.2174365773622325,2011,ES
159838.07329667552,0.99,1888308.1671856132,35173021.266690515,1549875.9636473106,0.05906941094318259,2011,ES
159838.07329667552,0.9949999999999999,3405865.32184236,35173021.266690515,2374263.9117118493,0.0852328923039714,2011,ES
159838.07329667552,0.999,8367315.023219558,35173021.266690515,5676850.702009165,0.04711382817358699,2011,ES
159838.07329667552,0.9998999999999999,48656803.707751796,35173021.266690515,17905007.299534447,0.030441310198658703,2011,ES
148763.69504140416,0,0,35200007.3519993,9.821664459709305e-9,0,2012,ES
148763.69504140416,0.1,1835.940222893848,35200007.3519993,9.47956433389636e-4,0.0012341319045502774,2012,ES
148763.69504140416,0.2,7480.613500432825,35200007.3519993,2791.3155170735504,0.005028520902462665,2012,ES
148763.69504140416,0.3,33791.303769965896,35200007.3519993,22144.85407591997,0.02271475158005524,2012,ES
148763.69504140416,0.4,52934.925988768766,35200007.3519993,44601.52581266051,0.03558322880729455,2012,ES
148763.69504140416,0.5,70508.90141963979,35200007.3519993,61287.86732066683,0.04739657844611592,2012,ES
148763.69504140416,0.6,95566.08320020909,35200007.3519993,79881.2010447205,0.06424019191887576,2012,ES
148763.69504140416,0.7,125477.2261985965,35200007.3519993,111539.94211559577,0.04217333609644261,2012,ES
148763.69504140416,0.75,157560.64776609952,35200007.3519993,139021.65558071117,0.05295668668429052,2012,ES
148763.69504140416,0.8,242087.63750412967,35200007.3519993,179559.2135425562,0.16273300917724004,2012,ES
148763.69504140416,0.9,406634.7403681801,35200007.3519993,323281.26132288855,0.13667136335078403,2012,ES
148763.69504140416,0.95,808265.7966227222,35200007.3519993,530122.2377974489,0.21732877672815668,2012,ES
148763.69504140416,0.99,1738840.8078316685,35200007.3519993,1471305.5201614532,0.0584430498095545,2012,ES
148763.69504140416,0.9949999999999999,3079635.436668021,35200007.3519993,2161435.6887597917,0.0828061022767949,2012,ES
148763.69504140416,0.999,7538872.493344555,35200007.3519993,5166397.030527907,0.04560914705782848,2012,ES
148763.69504140416,0.9998999999999999,37311608.69393629,35200007.3519993,15740303.547285216,0.02508112525948551,2012,ES
143876.58861187057,0,4.123667016313556e-18,35082703.326384775,1.3724446119924862e-11,2.8661139773321898e-24,2013,ES
143876.58861187057,0.1,1885.503292300216,35082703.326384775,9.318885992510923e-4,0.0013105004160104557,2013,ES
143876.58861187057,0.2,8594.016756954421,35082703.326384775,2692.4146768143846,0.00597318635357564,2013,ES
143876.58861187057,0.3,33645.50764717828,35082703.326384775,22939.06847040147,0.02338497734189561,2013,ES
143876.58861187057,0.4,50305.909629505404,35082703.326384775,43039.58638370547,0.034964624971205976,2013,ES
143876.58861187057,0.5,66302.81091846441,35082703.326384775,59128.247934863175,0.04608311300549844,2013,ES
143876.58861187057,0.6,91185.21606785392,35082703.326384775,76349.9526475834,0.06337738262188032,2013,ES
143876.58861187057,0.7,120594.12858195919,35082703.326384775,109180.44596241413,0.04190887820786488,2013,ES
143876.58861187057,0.75,154486.9721808776,35082703.326384775,134376.0560128413,0.05368732108238621,2013,ES
143876.58861187057,0.8,235972.13023271394,35082703.326384775,175848.65687380865,0.16401009539452266,2013,ES
143876.58861187057,0.9,398842.9175407415,35082703.326384775,316642.8415899839,0.13860591267446631,2013,ES
143876.58861187057,0.95,777176.2681499809,35082703.326384775,516438.1775405194,0.21606747161528414,2013,ES
143876.58861187057,0.99,1644277.129799772,35082703.326384775,1384266.9727301407,0.05714192787248485,2013,ES
143876.58861187057,0.9949999999999999,2925961.7237752946,35082703.326384775,2028414.46056044,0.08134643035410338,2013,ES
143876.58861187057,0.999,7151867.5994598735,35082703.326384775,4774793.41952535,0.04473751359838758,2013,ES
143876.58861187057,0.9998999999999999,39423141.32578722,35082703.326384775,15768416.569198282,0.02740066449043818,2013,ES
